source,target,sign,consistency
APC,CDC42,1,TRUE
APC,CTBP1,1,TRUE
ARHGEF2,RHOA,1,TRUE
ARHGEF7,CDC42,1,TRUE
ARHGEF7,RAC1,1,TRUE
ATAD5,BRD4,1,TRUE
AURKA,BRCA1,1,TRUE
AURKA,FADD,1,TRUE
AURKB,NPM1,1,TRUE
AURKB,TP53,-1,TRUE
BRCA1,NPM1,1,TRUE
BRCA1,PALB2,1,TRUE
BRCA1,TP53,-1,TRUE
BRD4,EP300,1,TRUE
BUB1,CDC20,-1,TRUE
BUB1,MAD2L1,1,TRUE
BUB1B,CDC20,-1,TRUE
CAPN2,GSK3B,1,TRUE
CASP6,HIPK2,1,TRUE
CASP6,KRT18,1,TRUE
CASP7,CAST,1,TRUE
CASP7,PARP1,-1,TRUE
CASP8,CASP7,1,TRUE
CASP8,IKBKB,1,TRUE
CAST,CAPN2,-1,TRUE
CCND1,RB1,-1,TRUE
CCNE2,CDKN1B,-1,TRUE
CDC20,PTTG1,1,TRUE
CDC42,GSK3B,-1,TRUE
CDC42,PAK1,1,TRUE
CDC42,PAK1IP1,1,TRUE
CDK1,ATAD5,-1,TRUE
CDK1,BRCA1,1,TRUE
CDK1,BUB1,1,TRUE
CDK1,BUB1B,1,TRUE
CDK1,FOXM1,1,TRUE
CDK1,PRC1,1,TRUE
CDK1,RANBP2,1,TRUE
CDK1,RB1,-1,TRUE
CDK1,SIRT1,1,TRUE
CDK1,SQSTM1,1,TRUE
CDK1,STIP1,-1,TRUE
CDK1,TP53BP1,-1,TRUE
CDK1,UBXN2B,-1,TRUE
CDKN1B,CCND1,-1,TRUE
CDKN1B,CCNE2,-1,TRUE
CDKN1B,RHOA,-1,TRUE
CTBP1,EP300,-1,TRUE
DDX5,TP53,1,TRUE
DYNLL1,RHOA,-1,TRUE
EP300,DDX5,1,TRUE
EP300,PARP1,1,TRUE
EP300,RB1,1,TRUE
EP300,TP53,1,TRUE
FADD,CASP8,1,TRUE
FOXM1,AURKB,1,TRUE
FOXO3,CDKN1B,1,TRUE
FOXO3,GADD45A,1,TRUE
GADD45A,CDK1,-1,TRUE
Enzyme119800002__SLC38A2,Metab__L-Phenylalanine_c,1,TRUE
