Nodes,score,level,type,RNA_input
ATF4,-1.3883494902853601,5,other,-1.257838449484365
AURKA,-2.1757817983334777,5,other,-0.14994724835941756
AURKB,-2.4008078461087767,4,other,-2.030416169110968
BECN1,1.5254723419342426,5,other,0.07454042765327429
BRCA1,-2.4008078461087767,4,other,0.8873475209185799
CASP7,-1.0684856771665538,5,other,0.54575268812282
CASP8,-1.145719306641044,5,other,-0.88372230312645494
CDC7,1.2937835438048397,4,other,2.7296555458698717
CDK1,-1.9027872429491988,3,other,3.308689220152268
CHEK1,2.4008078461087767,4,other,2.5923186049100986
CHEK2,2.4008078461087767,4,other,0.8286271923837152
CREB1,2.4008078461087767,4,other,0.6531182083008225
CREBBP,2.960191860132618,4,other,-1.2322566193453437
CTBP1,-1.0684856771665538,5,other,-3.304526479753672
DDB1,-1.0684856771665538,5,other,-2.062700714327148
DDX5,2.4008078461087767,4,other,2.1167626412571185
E2F4,1.8160487535207686,4,other,-1.6597837824543828
EIF2A,-1.3541026055565637,6,other,3.9997805380242446
EIF2AK2,3.0009067498249165,4,other,-0.9298320224816997
EIF4E,2.259858851155507,6,other,2.0254630090510086
ELAVL1,2.4008078461087767,4,other,1.9486265225992259
EP300,2.4008078461087767,4,other,-1.4365856785051736
ERCC3,-1.635498085503573,6,other,-0.6298101555137867
FADD,-1.092683438539309,6,other,0.7153387788182398
FOXM1,-1.6478326365799347,5,other,-3.3266304092466825
GCLC,1.6070817016352648,2,other,0.7154214487881442
GCLM,1.6070817016352648,2,other,-0.09337981822268492
Enzyme1000000003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme1000200002__SLC7A6,-2.084375021303437,1,other,NA
Enzyme1000300003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme1000400002__SLC7A6,-2.084375021303437,1,other,NA
Enzyme1000600002__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme1003800002__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme1004700002__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme1005200003__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme1007100003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme1007900003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme1008100003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme1009500003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme1009900002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme1010500002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme1011100002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme177300002__orphanReacPHEt2m,-1.1224094278864023,1,other,NA
Enzyme177400002__orphanReacr1456,-1.1224094278864023,1,other,NA
Enzyme187100003__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme188000003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme188100002__SLC7A6,-2.084375021303437,1,other,NA
Enzyme188200003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme189600002__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme191000003__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme193300003__SLC7A6,-1.2601347570210344,3,other,NA
Enzyme197400003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme197600003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme197800003__SLC7A6,-2.084375021303437,1,other,NA
Enzyme198000002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme198200002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme199200002__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme199400003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme199800003__SLC7A6,-1.1179987899651485,3,other,NA
Enzyme267600003__SLC3A2_SLC7A6,-1.922955037300979,1,other,NA
Enzyme3418__orphanReacGLYLYSPHEr,-1.8340271341108645,1,other,NA
Enzyme3418__orphanReacGLYLYSPHEr_reverse,-1.0400476474386575,3,other,NA
Enzyme3424__orphanReacGLYVALHISr,-2.4380277825909773,1,other,NA
Enzyme3424__orphanReacGLYVALHISr_reverse,-1.574882265254004,3,other,NA
Enzyme3431__orphanReacALAHISALAr,-1.922955037300979,1,other,NA
Enzyme3431__orphanReacALAHISALAr_reverse,-1.1179987899651485,3,other,NA
Enzyme3434__orphanReacHISLYSILEr,-1.922955037300979,1,other,NA
Enzyme3434__orphanReacHISLYSILEr_reverse,-1.1179987899651485,3,other,NA
Enzyme3435__orphanReacHISLYSTHRr,-2.4659637314858815,1,other,NA
Enzyme3435__orphanReacHISLYSTHRr_reverse,-1.599965397053129,3,other,NA
Enzyme3436__orphanReacHISLYSVALr,-1.922955037300979,1,other,NA
Enzyme3436__orphanReacHISLYSVALr_reverse,-1.1179987899651485,3,other,NA
Enzyme3437__orphanReacHISMETGLNr,-3.2003354542958187,1,other,NA
Enzyme3437__orphanReacHISMETGLNr_reverse,-2.2737897848357242,3,other,NA
Enzyme3445__orphanReacARGARGMETr,-2.084375021303437,1,other,NA
Enzyme3445__orphanReacARGARGMETr_reverse,-1.2601347570210344,3,other,NA
Enzyme3467__orphanReacMETPHEARGr,-2.329597492255436,1,other,NA
Enzyme3467__orphanReacMETPHEARGr_reverse,-1.4778464091361039,3,other,NA
Enzyme3471__orphanReacASPMETASPr,-2.084375021303437,1,other,NA
Enzyme3471__orphanReacASPMETASPr_reverse,-1.2601347570210344,3,other,NA
Enzyme3477__orphanReacPHELEUHISr,-2.2111476004582586,1,other,NA
Enzyme3477__orphanReacPHELEUHISr_reverse,-1.3723981902625326,3,other,NA
Enzyme3525__orphanReacTHRGLNTYRr,-1.8805645305122534,1,other,NA
Enzyme3525__orphanReacTHRGLNTYRr_reverse,-1.0808110717869008,3,other,NA
Enzyme3531__orphanReacTHRMETARGr,-2.588007981020308,1,other,NA
Enzyme3531__orphanReacTHRMETARGr_reverse,-1.7099657587357175,3,other,NA
Enzyme3532__orphanReacTHRTYRMETr,-2.588007981020308,1,other,NA
Enzyme3532__orphanReacTHRTYRMETr_reverse,-1.7099657587357175,3,other,NA
Enzyme3544__orphanReacTRPMETARGr,-2.084375021303437,1,other,NA
Enzyme3544__orphanReacTRPMETARGr_reverse,-1.2601347570210344,3,other,NA
Enzyme3565__orphanReacTYRVALMETr,-2.084375021303437,1,other,NA
Enzyme3565__orphanReacTYRVALMETr_reverse,-1.2601347570210344,3,other,NA
Enzyme3636__GOT1_reverse,1.4574629470866536,1,other,NA
Enzyme3753__IDH1,1.816374488912246,3,other,NA
Enzyme3753__IDH1_reverse,2.3937528576412297,3,other,NA
Enzyme3753__IDH2,1.816374488912246,3,other,NA
Enzyme3753__IDH2_reverse,2.3937528576412297,3,other,NA
Enzyme3825__ACO1,2.3937528576412297,3,other,NA
Enzyme3825__ACO1_reverse,1.2014360836661009,1,other,NA
Enzyme3825__IREB2,2.3937528576412297,3,other,NA
Enzyme3825__IREB2_reverse,1.2014360836661009,1,other,NA
Enzyme478300002__orphanReacGLNtm_1,-1.1493488118909327,1,other,NA
Enzyme4788__KMT5A,-1.2953957392185558,1,other,NA
Enzyme4789__KMT5A,-1.2953957392185558,1,other,NA
Enzyme5537__ACLY,1.816374488912246,3,other,NA
Enzyme647000003__SLC3A2_SLC7A6,-1.922955037300979,1,other,NA
Enzyme647400003__SLC3A2_SLC7A6,-2.084375021303437,1,other,NA
Enzyme6581__orphanReac3MHISc,-1.2953957392185558,1,other,NA
Enzyme6581__orphanReac3MHISc_reverse,-1.922955037300979,1,other,NA
Enzyme7065__orphanReacARGHISTHRr,-2.4659637314858815,1,other,NA
Enzyme7065__orphanReacARGHISTHRr_reverse,-1.599965397053129,3,other,NA
Enzyme7101__orphanReacASPLYSHISr,-1.922955037300979,1,other,NA
Enzyme7101__orphanReacASPLYSHISr_reverse,-1.1179987899651485,3,other,NA
Enzyme7102__orphanReacCYSGLNMETr,-2.025779025311572,1,other,NA
Enzyme7102__orphanReacCYSGLNMETr_reverse,-1.2084386987816453,3,other,NA
Enzyme7105__orphanReacGLNHISLYSr,-2.2322292598060294,1,other,NA
Enzyme7105__orphanReacGLNHISLYSr_reverse,-1.3911253088788855,3,other,NA
